32
process will start at : 
Fri Oct 21 18:44:03 CST 2022
++++++++++++++++++++++++++++++++++++++++
Load GaoDataSet from dataset/SolubTotal.csv ... done (10223 lines, 259.280 seconds) 
# of all graphs/labels:      10222
# of testing graphs/labels:      2044
>>> Training of the Model >>>
Start at:  Fri Oct 21 18:48:51 2022
PID:       106567
# of training graphs/labels: 8178
Learning rate:               1E-03
Batch size:                  64
Maximum epochs:              1000
Output frequency:            1
Params filename prefix:      models/solub
Device:                      cpu
------------------------------------------------------------------------------------------------------------------------------------------------------
     Epoch    TrainingLoss        TrainMAE       TrainRMSE         Time(s) SavePrefix
------------------------------------------------------------------------------------------------------------------------------------------------------
         0       0.8957252       1.3108553       1.8144425      35.4599421 models/solub-0
------------------------------------------------------------------------------------------------------------------------------------------------------
Final loss: 0.2048, Final mae: 0.5163, Final mse: 0.4487, Final rmse: 0.6677
Total training time: 34574.6304 seconds
>>> Training of the Model Accomplished! >>>
End at:  Sat Oct 22 04:25:06 2022
 1527     -4.01300000     -3.94600000
 1528     -4.10900000     -4.61900000
 1529     -4.17800000     -4.63200000
 1530     -5.22800000     -4.84500000
 1531     -5.33600000     -4.19900000
 1532     -4.81500000     -5.16800000
 1533     -5.37900000     -4.47100000
 1534     -5.22000000     -3.89700000
 1535     -5.51900000     -3.95800000
 1536     -4.37800000     -4.74300000
 1537     -4.18100000     -4.36800000
 1538     -5.32100000     -4.81000000
 1539     -5.61500000     -4.50400000
 1540     -4.40700000     -5.51500000
 1541     -4.61500000     -5.20100000
 1542     -5.67200000     -6.55400000
 1543     -4.91600000     -3.84100000
 1544     -4.13800000     -4.27100000
 1545     -4.37800000     -5.47500000
 1546     -4.29700000     -4.46900000
 1547     -4.53400000     -4.41900000
 1548     -5.02800000     -5.02400000
 1549     -3.92800000     -4.29300000
 1550     -5.46500000     -5.28900000
 1551     -5.62300000     -5.01900000
 1552     -5.47800000     -5.41900000
 1553     -5.33100000     -5.69800000
 1554     -4.31100000     -5.75400000
 1555     -4.74300000     -5.16000000
 1556     -4.07600000     -5.63000000
 1557     -4.42800000     -5.10200000
 1558     -4.84600000     -3.64500000
 1559     -4.99100000     -4.22900000
 1560     -5.34200000     -4.28600000
 1561     -5.42800000     -4.69200000
 1562     -4.98100000     -4.63500000
 1563     -3.90300000     -3.91300000
 1564     -4.46800000     -5.53300000
 1565     -4.02300000     -4.61400000
 1566     -5.49500000     -5.42000000
 1567     -3.92800000     -3.73700000
 1568     -4.05900000     -4.58700000
 1569     -4.93700000     -5.97500000
 1570     -4.55300000     -4.91900000
 1571     -4.62200000     -5.00600000
 1572     -4.52700000     -4.46200000
 1573     -3.98600000     -3.91200000
 1574     -4.36500000     -3.99200000
 1575     -5.65300000     -4.35300000
 1576     -4.32700000     -4.96800000
 1577     -5.57100000     -4.87700000
 1578     -3.90400000     -4.40300000
 1579     -5.21900000     -4.50200000
 1580     -5.45000000     -5.37000000
 1581     -4.83700000     -5.37800000
 1582     -5.21500000     -5.40700000
 1583     -5.49400000     -4.83900000
 1584     -3.98400000     -4.44300000
 1585     -4.28400000     -5.03600000
 1586     -4.41800000     -5.11700000
 1587     -4.19600000     -4.46600000
 1588     -3.96200000     -4.31800000
 1589     -4.21500000     -4.49400000
 1590     -4.17500000     -4.63900000
 1591     -3.91700000     -4.21400000
 1592     -3.99200000     -5.02100000
 1593     -4.54600000     -4.76700000
 1594     -4.20600000     -3.28900000
 1595     -3.95100000     -4.71800000
 1596     -6.70500000     -5.50900000
 1597     -5.28500000     -5.31900000
 1598     -5.60200000     -5.32200000
 1599     -5.36100000     -5.47400000
 1600     -4.29300000     -4.24300000
 1601     -4.15700000     -4.76200000
 1602     -4.05000000     -4.58800000
 1603     -4.30800000     -5.00800000
 1604     -5.52300000     -4.95000000
 1605     -4.93600000     -5.36600000
 1606     -5.39200000     -4.89700000
 1607     -5.46300000     -3.85800000
 1608     -4.14000000     -4.07200000
 1609     -4.23700000     -5.37900000
 1610     -4.42700000     -4.89300000
 1611     -4.26700000     -5.17000000
 1612     -4.88200000     -5.05500000
 1613     -3.92400000     -4.19200000
 1614     -4.65700000     -4.60400000
 1615     -3.93300000     -3.73100000
 1616     -5.18100000     -4.64000000
 1617     -3.93600000     -3.08800000
 1618     -4.28400000     -4.35200000
 1619     -4.06800000     -5.22000000
 1620     -4.29100000     -3.96000000
 1621     -4.42300000     -3.80500000
 1622     -4.26000000     -5.14100000
 1623     -4.70100000     -4.58000000
 1624     -4.06700000     -4.82200000
 1625     -5.01500000     -5.73700000
 1626     -5.18200000     -4.70300000
 1627     -4.57600000     -3.74600000
 1628     -5.62000000     -5.35100000
 1629     -4.01900000     -4.45000000
 1630     -5.19500000     -6.78000000
 1631     -4.24700000     -4.70300000
 1632     -5.42700000     -4.86300000
 1633     -4.22300000     -4.31000000
 1634     -4.02600000     -5.20100000
 1635     -4.16700000     -7.41300000
 1636     -4.36600000     -5.53700000
 1637     -4.03900000     -4.39500000
 1638     -5.47400000     -4.44900000
 1639     -4.98700000     -4.08600000
 1640     -3.94100000     -4.36600000
 1641     -5.05800000     -6.54400000
 1642     -4.97900000     -5.91900000
 1643     -4.05300000     -5.04200000
 1644     -5.42600000     -4.73600000
 1645     -4.62900000     -5.48100000
 1646     -4.19100000     -4.45600000
 1647     -4.74000000     -4.67400000
 1648     -5.52600000     -4.69900000
 1649     -4.17700000     -4.56600000
 1650     -3.93000000     -3.69600000
 1651     -4.92700000     -6.10700000
 1652     -4.16200000     -3.83400000
 1653     -5.16800000     -6.10100000
 1654     -4.08400000     -3.26500000
 1655     -4.82600000     -5.38500000
 1656     -5.57900000     -4.94900000
 1657     -4.21300000     -4.71500000
 1658     -5.55200000     -5.31200000
 1659     -4.88000000     -4.12900000
 1660     -4.03400000     -5.40200000
 1661     -4.96100000     -4.28200000
 1662     -6.24700000     -4.56500000
 1663     -5.78500000     -5.29500000
 1664     -4.31800000     -4.69600000
 1665     -5.48500000     -4.89300000
 1666     -7.48900000     -5.96000000
 1667     -4.19400000     -4.61400000
 1668     -3.93300000     -5.56200000
 1669     -5.50500000     -4.92200000
 1670     -5.51900000     -5.12800000
 1671     -5.57400000     -4.81700000
 1672     -5.47400000     -5.26700000
 1673     -4.01500000     -5.45700000
 1674     -4.32500000     -4.56500000
 1675     -5.23700000     -3.88100000
 1676     -4.73300000     -4.83300000
 1677     -4.73700000     -4.40200000
 1678     -3.92300000     -4.16300000
 1679     -3.98600000     -4.39700000
 1680     -4.32000000     -5.43800000
 1681     -4.48900000     -4.34800000
 1682     -5.28700000     -4.68000000
 1683     -5.47900000     -4.48400000
 1684     -5.12500000     -4.75300000
 1685     -4.91400000     -5.22800000
 1686     -5.45000000     -4.67600000
 1687     -5.30200000     -4.59000000
 1688     -5.09300000     -5.36400000
 1689     -4.25900000     -5.06100000
 1690     -6.95600000     -5.05200000
 1691     -4.09100000     -4.54700000
 1692     -3.96800000     -3.79700000
 1693     -5.05100000     -4.05600000
 1694     -4.79500000     -4.39500000
 1695     -5.45800000     -4.80500000
 1696     -4.53200000     -4.99800000
 1697     -5.58100000     -5.01200000
 1698     -4.69400000     -4.54500000
 1699     -4.28700000     -4.52300000
 1700     -5.52500000     -5.18000000
 1701     -4.77900000     -4.90600000
 1702     -4.73300000     -4.83100000
 1703     -5.02800000     -5.55400000
 1704     -5.48100000     -4.61900000
 1705     -5.83200000     -4.71200000
 1706     -4.26800000     -4.61500000
 1707     -4.15700000     -4.92600000
 1708     -5.36000000     -4.03100000
 1709     -4.03100000     -7.23600000
 1710     -5.34600000     -5.78200000
 1711     -4.09700000     -4.75000000
 1712     -5.25700000     -4.66500000
 1713     -4.82300000     -5.12200000
 1714     -4.28200000     -4.10100000
 1715     -5.38500000     -4.94900000
 1716     -4.47500000     -4.48800000
 1717     -3.92700000     -4.01700000
 1718     -6.74400000     -6.55700000
 1719     -5.00900000     -5.68600000
 1720     -6.69300000     -5.70100000
 1721     -4.49400000     -4.38500000
 1722     -4.30900000     -4.44800000
 1723     -3.97600000     -3.86400000
 1724     -4.24300000     -4.43100000
 1725     -5.71600000     -4.52500000
 1726     -5.71000000     -5.54100000
 1727     -5.43700000     -4.18800000
 1728     -5.51300000     -4.95200000
 1729     -4.07700000     -4.40600000
 1730     -5.03800000     -4.95600000
 1731     -5.54300000     -6.19100000
 1732     -4.95600000     -2.85300000
 1733     -4.68800000     -4.06900000
 1734     -6.12200000     -4.79300000
 1735     -4.32300000     -4.23300000
 1736     -4.58500000     -4.47200000
 1737     -3.95500000     -4.10100000
 1738     -4.41800000     -5.02400000
 1739     -4.04800000     -2.99000000
 1740     -5.33700000     -4.98500000
 1741     -4.53300000     -2.68100000
 1742     -4.56900000     -4.26500000
 1743     -4.33500000     -4.45900000
 1744     -4.91600000     -2.55500000
 1745     -6.40700000     -6.11500000
 1746     -5.28300000     -4.83200000
 1747     -5.79800000     -5.28300000
 1748     -5.54000000     -4.95500000
 1749     -5.80800000     -5.09500000
 1750     -4.02200000     -4.26200000
 1751     -4.33400000     -6.02400000
 1752     -3.92500000     -3.71000000
 1753     -4.04100000     -3.56900000
 1754     -4.28800000     -4.39100000
 1755     -4.06200000     -4.96200000
 1756     -4.12000000     -4.48200000
 1757     -4.64000000     -5.59800000
 1758     -4.24400000     -5.05700000
 1759     -4.00500000     -4.60900000
 1760     -4.20900000     -5.23900000
 1761     -4.68700000     -4.69200000
 1762     -5.49700000     -5.43800000
 1763     -4.11200000     -6.10100000
 1764     -4.14400000     -5.05600000
 1765     -4.76900000     -4.93600000
 1766     -4.06900000     -4.59400000
 1767     -4.47400000     -4.80600000
 1768     -5.73700000     -5.49100000
 1769     -5.16800000     -4.60100000
 1770     -4.80200000     -5.15200000
 1771     -5.38000000     -5.03200000
 1772     -4.65300000     -4.48100000
 1773     -5.07300000     -4.05900000
 1774     -4.01500000     -4.32900000
 1775     -5.36400000     -4.22400000
 1776     -3.93000000     -4.83900000
 1777     -5.60300000     -5.93700000
 1778     -5.04600000     -3.39700000
 1779     -4.10800000     -3.23500000
 1780     -5.55700000     -4.38500000
 1781     -4.05400000     -4.55800000
 1782     -4.00400000     -4.09500000
 1783     -5.24200000     -5.55200000
 1784     -4.15800000     -3.92000000
 1785     -5.40900000     -5.05100000
 1786     -5.06300000     -4.73100000
 1787     -4.61500000     -3.68600000
 1788     -5.93900000     -5.82400000
 1789     -4.16600000     -4.66900000
 1790     -4.75100000     -4.75700000
 1791     -4.00400000     -5.60400000
 1792     -4.29500000     -4.64800000
 1793     -4.94600000     -5.02100000
 1794     -3.90300000     -4.08800000
 1795     -5.14500000     -5.17100000
 1796     -5.61700000     -6.20000000
 1797     -4.85300000     -5.22300000
 1798     -5.43300000     -4.00000000
 1799     -5.23500000     -4.32900000
 1800     -5.21400000     -5.88400000
 1801     -5.01800000     -4.32800000
 1802     -4.97100000     -5.45600000
 1803     -4.74800000     -5.28200000
 1804     -4.26200000     -4.36300000
 1805     -6.24200000     -4.44800000
 1806     -5.08400000     -5.24300000
 1807     -4.94000000     -4.45200000
 1808     -4.10600000     -4.19400000
 1809     -4.47800000     -5.32300000
 1810     -3.91700000     -4.93100000
 1811     -4.85200000     -4.73000000
 1812     -4.93700000     -3.31400000
 1813     -4.24300000     -3.63300000
 1814     -4.44400000     -6.70400000
 1815     -5.46300000     -5.41400000
 1816     -4.37300000     -5.26800000
 1817     -5.09000000     -5.88300000
 1818     -4.06900000     -4.70700000
 1819     -5.47100000     -4.54400000
 1820     -4.59400000     -4.93200000
 1821     -5.14400000     -4.63900000
 1822     -7.67000000     -5.75500000
 1823     -4.83300000     -5.04600000
 1824     -4.22500000     -6.09100000
 1825     -4.11200000     -4.17800000
 1826     -3.91400000     -3.43300000
 1827     -4.96700000     -5.18500000
 1828     -4.05300000     -4.61200000
 1829     -4.34900000     -4.93200000
 1830     -4.31400000     -3.94600000
 1831     -4.47800000     -5.15300000
 1832     -4.03200000     -3.83800000
 1833     -4.87500000     -4.86300000
 1834     -3.96400000     -4.19600000
 1835     -5.44300000     -4.53400000
 1836     -4.27900000     -4.73200000
 1837     -4.71800000     -4.60900000
 1838     -5.43600000     -4.04500000
 1839     -4.22800000     -4.23900000
 1840     -4.02600000     -5.02600000
 1841     -4.10500000     -5.17400000
 1842     -4.20500000     -4.35300000
 1843     -4.75500000     -5.24100000
 1844     -5.62000000     -6.32000000
 1845     -5.26100000     -5.47900000
 1846     -6.55800000     -5.32200000
 1847     -4.11600000     -3.58000000
 1848     -4.78600000     -4.70400000
 1849     -4.10600000     -5.26200000
 1850     -4.11500000     -4.93300000
 1851     -3.99400000     -4.79200000
 1852     -5.29200000     -4.30200000
 1853     -4.18900000     -2.36400000
 1854     -4.54500000     -4.63500000
 1855     -3.93600000     -4.94800000
 1856     -4.13500000     -4.25600000
 1857     -5.64200000     -5.61200000
 1858     -6.04400000     -4.30500000
 1859     -5.43100000     -4.49700000
 1860     -5.04400000     -5.61400000
 1861     -4.20200000     -4.32300000
 1862     -4.62700000     -5.23500000
 1863     -3.99600000     -4.28300000
 1864     -5.23800000     -5.29000000
 1865     -4.89100000     -5.01600000
 1866     -5.02300000     -4.64000000
 1867     -5.94300000     -5.22700000
 1868     -4.53300000     -4.87800000
 1869     -3.91600000     -4.34000000
 1870     -3.98300000     -5.53500000
 1871     -5.36400000     -5.37500000
 1872     -4.16200000     -2.85900000
 1873     -4.55900000     -5.15600000
 1874     -4.65800000     -4.16100000
 1875     -4.10900000     -1.85500000
 1876     -4.03100000     -4.94200000
 1877     -4.22800000     -5.82400000
 1878     -3.91200000     -5.28600000
 1879     -4.02400000     -4.42200000
 1880     -4.11600000     -5.27600000
 1881     -4.35500000     -6.38700000
 1882     -4.89200000     -4.62700000
 1883     -4.12300000     -4.50700000
 1884     -6.21700000     -6.18200000
 1885     -4.31400000     -3.93100000
 1886     -4.16500000     -4.41000000
 1887     -5.54700000     -4.69900000
 1888     -5.48200000     -4.19900000
 1889     -4.07300000     -3.20500000
 1890     -5.36700000     -4.88500000
 1891     -4.85100000     -4.42200000
 1892     -4.82600000     -5.86200000
 1893     -5.17200000     -3.67100000
 1894     -3.47400000     -4.45200000
 1895     -4.15900000     -5.16400000
 1896     -5.21600000     -4.84200000
 1897     -4.20400000     -6.63600000
 1898     -5.08400000     -4.49400000
 1899     -3.98500000     -5.04100000
 1900     -5.51700000     -4.68800000
 1901     -4.89900000     -5.61900000
 1902     -4.31800000     -4.37500000
 1903     -5.42200000     -5.01200000
 1904     -4.98700000     -4.41300000
 1905     -7.63900000     -5.28100000
 1906     -4.68800000     -4.06900000
 1907     -5.39400000     -4.13600000
 1908     -4.17800000     -4.99700000
 1909     -4.14200000     -3.86300000
 1910     -6.31300000     -5.58600000
 1911     -4.18800000     -3.89100000
 1912     -3.92300000     -3.35200000
 1913     -4.46100000     -4.67200000
 1914     -4.56100000     -5.40200000
 1915     -5.58000000     -6.28900000
 1916     -3.96800000     -4.26900000
 1917     -4.64200000     -3.70100000
 1918     -4.70400000     -5.11800000
 1919     -5.40200000     -5.16400000
 1920     -4.40300000     -2.46900000
 1921     -4.99800000     -4.50100000
 1922     -3.95800000     -3.49700000
 1923     -3.99900000     -4.35400000
 1924     -4.81500000     -4.43000000
 1925     -4.14700000     -3.86600000
 1926     -5.48200000     -4.63500000
 1927     -5.91700000     -5.40500000
 1928     -4.54400000     -5.16500000
 1929     -5.29700000     -5.45300000
 1930     -4.38300000     -4.65200000
 1931     -5.52700000     -4.23500000
 1932     -4.13000000     -4.35900000
 1933     -4.46400000     -3.91100000
 1934     -3.98300000     -4.84100000
 1935     -5.63900000     -5.66900000
 1936     -4.82400000     -9.28400000
 1937     -3.98200000     -3.99500000
 1938     -5.09900000     -4.99900000
 1939     -5.05100000     -5.79300000
 1940     -5.32500000     -4.53100000
 1941     -5.63900000     -4.91100000
 1942     -5.13500000     -4.47200000
 1943     -4.15500000     -4.77800000
 1944     -4.70500000     -5.45300000
 1945     -4.32500000     -5.16600000
 1946     -3.97300000     -4.66700000
 1947     -4.75700000     -4.07700000
 1948     -5.43600000     -4.77700000
 1949     -4.08700000     -2.89900000
 1950     -5.68800000     -4.93300000
 1951     -4.84700000     -4.29200000
 1952     -3.93500000     -4.00500000
 1953     -5.44100000     -4.42800000
 1954     -5.04400000     -4.92200000
 1955     -4.17200000     -4.61200000
 1956     -5.43500000     -4.52200000
 1957     -4.01500000     -4.27500000
 1958     -4.21400000     -4.37000000
 1959     -4.97000000     -5.82000000
 1960     -4.87700000     -6.11200000
 1961     -3.99100000     -4.94300000
 1962     -5.46100000     -4.58900000
 1963     -4.14000000     -4.26800000
 1964     -4.55400000     -5.11300000
 1965     -7.26500000     -5.35500000
 1966     -4.04100000     -4.89100000
 1967     -4.37900000     -3.45800000
 1968     -6.52200000     -5.03300000
 1969     -5.36600000     -5.46800000
 1970     -4.50500000     -3.98500000
 1971     -4.62200000     -4.07900000
 1972     -4.20100000     -5.07100000
 1973     -5.00100000     -5.42500000
 1974     -4.85100000     -4.64600000
 1975     -4.53500000     -4.21000000
 1976     -5.45000000     -5.29100000
 1977     -4.76200000     -4.60800000
 1978     -5.57900000     -5.50200000
 1979     -4.45300000     -4.37200000
 1980     -4.10800000     -4.33600000
 1981     -4.09100000     -4.38500000
 1982     -4.04300000     -3.91900000
 1983     -4.03600000     -4.82300000
 1984     -4.03400000     -4.73200000
 1985     -4.03400000     -4.75000000
 1986     -4.65300000     -4.48100000
 1987     -4.97900000     -4.99400000
 1988     -4.58300000     -4.73600000
 1989     -4.28200000     -4.68300000
 1990     -4.93600000     -5.01200000
 1991     -4.66200000     -3.68400000
 1992     -5.00500000     -5.24300000
 1993     -4.01300000     -4.29200000
 1994     -5.41700000     -4.91000000
 1995     -4.07300000     -4.44700000
 1996     -5.52900000     -4.52000000
 1997     -3.92400000     -2.83300000
 1998     -4.42200000     -5.12000000
 1999     -4.06000000     -4.91400000
 2000     -3.90200000     -3.62100000
 2001     -4.06500000     -3.99800000
 2002     -4.59800000     -4.33900000
 2003     -5.14800000     -5.37000000
 2004     -4.77300000     -5.71900000
 2005     -4.33900000     -4.17000000
 2006     -5.17800000     -5.04100000
 2007     -5.29000000     -5.79900000
 2008     -4.22200000     -4.98700000
 2009     -3.99100000     -3.62200000
 2010     -4.22400000     -4.64100000
 2011     -6.55800000     -4.71200000
 2012     -4.28500000     -6.55000000
 2013     -4.29800000     -4.64600000
 2014     -5.10500000     -5.20800000
 2015     -4.17300000     -4.03100000
 2016     -4.39800000     -4.98400000
 2017     -5.56600000     -4.68500000
 2018     -5.54400000     -4.70100000
 2019     -4.14300000     -8.91800000
 2020     -4.29100000     -6.29800000
 2021     -5.52900000     -4.77400000
 2022     -6.40400000     -5.99100000
 2023     -4.81200000     -5.28200000
 2024     -3.91600000     -3.69600000
 2025     -4.25100000     -4.58100000
 2026     -4.00300000     -3.63200000
 2027     -4.23300000     -4.72300000
 2028     -5.24800000     -5.02200000
 2029     -4.06200000     -4.35300000
 2030     -5.17700000     -4.77700000
 2031     -4.18200000     -4.29100000
 2032     -4.90400000     -4.85800000
 2033     -4.27800000     -3.83500000
 2034     -5.12700000     -4.72200000
 2035     -4.81000000     -4.95400000
 2036     -3.92400000     -5.36200000
 2037     -5.62600000     -4.75200000
 2038     -5.56600000     -4.96700000
 2039     -5.83900000     -4.87400000
 2040     -4.97100000     -4.74500000
 2041     -4.51000000     -5.85000000
 2042     -4.12500000     -4.47800000
 2043     -4.18600000     -3.83700000
      0.6145778       0.6355492       0.7972134
++++++++++++++++++++++++++++++++++++++++
process end at : 
Sat Oct 22 04:32:25 CST 2022
